"city";"first_order";"number_user"
"Tucson";"2017-11-18";"1"
"Tulsa";"2017-11-23";"1"
"Tyler";"2019-11-24";"1"
"Urbandale";"2017-03-04";"1"
"Vallejo";"2017-10-04";"1"
"Vancouver";"2017-06-30";"1"
"Vancouver";"2018-04-30";"1"
"Vineland";"2017-01-05";"1"
"Virginia Beach";"2017-05-21";"1"
"Virginia Beach";"2017-09-22";"1"
"Virginia Beach";"2018-12-20";"1"
"Warner Robins";"2017-12-08";"1"
"Warwick";"2017-11-23";"1"
"Washington";"2017-06-21";"1"
"Watertown";"2017-04-12";"1"
"Watertown";"2017-09-20";"1"
"Waynesboro";"2017-05-13";"1"
"West Jordan";"2017-05-13";"1"
"Westfield";"2017-04-07";"1"
"Westland";"2017-03-23";"1"
"Whittier";"2017-05-27";"1"
"Wilmington";"2017-03-03";"1"
"Wilmington";"2017-05-28";"1"
"Wilmington";"2017-06-03";"1"
"Wilmington";"2017-09-29";"1"
"Wilmington";"2019-05-30";"1"
